iter	Passed	Remaining
408	79	115
409	79	114
410	80	114
411	80	114
412	80	114
413	80	114
414	80	113
415	80	113
416	81	113
417	81	113
418	81	113
419	81	112
420	81	112
421	82	112
422	82	112
423	82	112
424	82	111
425	82	111
426	83	111
427	83	111
428	83	110
429	83	110
430	83	110
431	83	110
432	84	110
433	84	109
434	84	109
435	84	109
436	84	109
437	85	109
438	85	108
439	85	108
440	85	108
441	85	108
442	85	108
443	86	107
444	86	107
445	86	107
446	86	107
447	86	107
448	87	106
449	87	106
450	87	106
451	87	106
452	87	106
453	88	105
454	88	105
455	88	105
456	88	105
457	88	105
458	88	104
459	89	104
460	89	104
461	89	104
462	89	103
463	89	103
464	90	103
465	90	103
466	90	103
467	90	102
468	90	102
469	90	102
470	91	102
471	91	102
472	91	101
473	91	101
474	91	101
475	92	101
476	92	101
477	92	101
478	92	100
479	92	100
480	93	100
481	93	100
482	93	100
483	93	99
484	93	99
485	94	99
486	94	99
487	94	99
488	94	98
489	94	98
490	95	98
491	95	98
492	95	98
493	95	97
494	95	97
495	95	97
496	96	97
497	96	97
498	96	96
499	96	96
500	96	96
501	97	96
502	97	96
503	97	95
504	97	95
505	97	95
506	98	95
507	98	95
508	98	94
509	98	94
510	98	94
511	98	94
512	99	94
513	99	93
514	99	93
515	99	93
516	99	93
517	100	93
518	100	92
519	100	92
520	100	92
521	100	92
522	100	92
523	101	91
524	101	91
525	101	91
526	101	91
527	101	91
528	102	90
529	102	90
530	102	90
531	102	90
532	103	90
533	103	90
534	103	90
535	103	90
536	104	89
537	104	89
538	104	89
539	104	89
540	104	89
541	105	88
542	105	88
543	105	88
544	105	88
545	106	88
546	106	87
547	106	87
548	106	87
549	106	87
550	106	87
551	107	86
552	107	86
553	107	86
554	107	86
555	107	86
556	108	85
557	108	85
558	108	85
559	108	85
560	108	85
561	108	84
562	109	84
563	109	84
564	109	84
565	109	84
566	109	83
567	110	83
568	110	83
569	110	83
570	110	83
571	110	82
572	110	82
573	111	82
574	111	82
575	111	82
576	111	81
577	111	81
578	112	81
579	112	81
580	112	81
581	112	80
582	112	80
583	113	80
584	113	80
585	113	80
586	113	79
587	113	79
588	113	79
589	114	79
590	114	79
591	114	78
592	114	78
593	114	78
594	115	78
595	115	78
596	115	77
597	115	77
598	115	77
599	115	77
600	116	77
601	116	76
602	116	76
603	116	76
604	116	76
605	117	76
606	117	75
607	117	75
608	117	75
609	117	75
610	118	75
611	118	74
612	118	74
613	118	74
614	118	74
615	118	74
616	119	73
617	119	73
618	119	73
619	119	73
620	119	73
621	120	73
622	120	72
623	120	72
624	120	72
625	120	72
626	121	71
627	121	71
628	121	71
629	121	71
630	121	71
631	121	71
632	122	70
633	122	70
634	122	70
635	122	70
636	122	70
637	123	69
638	123	69
639	123	69
640	123	69
641	123	69
642	124	69
643	124	69
644	125	68
645	125	68
646	125	68
647	125	68
648	125	68
649	126	67
650	126	67
651	126	67
652	126	67
653	126	67
654	127	66
655	127	66
656	127	66
657	127	66
658	127	66
659	127	65
660	128	65
661	128	65
662	128	65
663	128	65
664	128	64
665	129	64
666	129	64
667	129	64
668	129	64
669	130	64
670	130	63
671	130	63
672	130	63
673	130	63
674	131	63
675	131	62
676	131	62
677	131	62
678	131	62
679	131	62
680	132	61
681	132	61
682	132	61
683	132	61
684	132	61
685	132	60
686	133	60
687	133	60
688	133	60
689	133	60
690	133	59
691	134	59
692	134	59
693	134	59
694	134	59
695	134	58
696	135	58
697	135	58
698	135	58
699	135	58
700	135	57
701	135	57
702	136	57
703	136	57
704	136	57
705	136	56
706	137	56
707	137	56
708	137	56
709	137	56
710	137	56
711	138	55
712	138	55
713	138	55
714	138	55
715	138	55
716	138	54
717	139	54
718	139	54
719	139	54
720	139	54
721	139	53
722	140	53
723	140	53
724	140	53
725	140	53
726	140	52
727	141	52
728	141	52
729	141	52
730	141	52
731	141	51
732	141	51
733	142	51
734	142	51
735	142	51
736	142	50
737	142	50
738	143	50
739	143	50
740	143	50
741	143	49
742	143	49
743	143	49
744	144	49
745	144	49
746	144	48
747	144	48
748	144	48
749	145	48
750	145	48
751	145	47
752	145	47
753	145	47
754	145	47
755	146	47
756	146	46
757	146	46
758	146	46
759	146	46
760	147	46
761	147	45
762	147	45
763	147	45
764	147	45
765	147	45
766	148	44
767	148	44
768	148	44
769	148	44
770	148	44
771	149	44
772	149	43
773	149	43
774	149	43
775	149	43
776	149	43
777	150	42
778	150	42
779	150	42
780	150	42
781	150	42
782	151	41
783	151	41
784	151	41
785	151	41
786	151	41
787	151	40
788	152	40
789	152	40
790	152	40
791	152	40
792	152	39
793	153	39
794	153	39
795	153	39
796	153	39
797	153	38
798	154	38
799	154	38
800	154	38
801	154	38
802	154	37
803	155	37
804	155	37
805	155	37
806	155	37
807	155	37
808	155	36
809	156	36
810	156	36
811	156	36
812	156	36
813	156	35
814	157	35
815	157	35
816	157	35
817	157	35
818	157	34
819	157	34
820	158	34
821	158	34
822	158	34
823	158	33
824	159	33
825	159	33
826	159	33
827	159	33
828	159	32
829	159	32
830	160	32
831	160	32
832	160	32
833	160	31
834	160	31
835	161	31
836	161	31
837	161	31
838	161	31
839	161	30
840	161	30
841	162	30
842	162	30
843	162	30
844	162	29
845	162	29
846	163	29
847	163	29
848	163	29
849	163	28
850	163	28
851	163	28
852	164	28
853	164	28
854	164	27
855	164	27
856	164	27
857	165	27
858	165	27
859	165	26
860	165	26
861	165	26
862	165	26
863	166	26
864	166	25
865	166	25
866	166	25
867	166	25
868	167	25
869	167	24
870	167	24
871	167	24
872	167	24
873	167	24
874	168	24
875	168	23
876	168	23
877	168	23
878	168	23
879	169	23
880	169	22
881	169	22
882	169	22
883	169	22
884	170	22
885	170	21
886	170	21
887	170	21
888	170	21
889	170	21
890	171	20
891	171	20
892	171	20
893	171	20
894	171	20
895	172	19
896	172	19
897	172	19
898	172	19
899	172	19
900	173	19
901	173	18
902	173	18
903	173	18
904	173	18
905	173	18
906	174	17
907	174	17
908	174	17
909	174	17
910	174	17
911	175	16
912	175	16
913	175	16
914	175	16
915	175	16
916	176	15
917	176	15
918	176	15
919	176	15
920	176	15
921	176	14
922	177	14
923	177	14
924	177	14
925	177	14
926	177	14
927	178	13
928	178	13
929	178	13
930	178	13
931	178	13
932	179	12
933	179	12
934	179	12
935	179	12
936	179	12
937	179	11
938	180	11
939	180	11
940	180	11
941	180	11
942	180	10
943	181	10
944	181	10
945	181	10
946	181	10
947	181	9
948	181	9
949	182	9
950	182	9
951	182	9
952	182	9
953	182	8
954	183	8
955	183	8
956	183	8
957	183	8
958	183	7
959	183	7
960	184	7
961	184	7
962	184	7
963	184	6
964	184	6
965	185	6
966	185	6
967	185	6
968	185	5
969	185	5
970	185	5
971	186	5
972	186	5
973	186	4
974	186	4
975	186	4
976	187	4
977	187	4
978	187	4
979	187	3
980	187	3
981	188	3
982	188	3
983	188	3
984	188	2
985	189	2
986	189	2
987	189	2
988	189	2
989	189	1
990	190	1
991	190	1
992	190	1
993	190	1
994	191	0
995	191	0
996	191	0
997	191	0
998	191	0
999	192	0
